"relative_path","relative_path_length","absolute_path_length","extension","size_bytes","git_status","ignored_status"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B20_graph_pointer.json","138","165",".json","1469","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B15_surrogate_top.json","138","165",".json","1599","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B23_graph_pointer.json","138","165",".json","1465","??","False"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/run25_N40_B02_B03_B04_B05_cool_initialInc_patch_inp_verification.json","138","165",".json","2706","??","False"
"outputs/stage3_ppo_final_expansion_224_to_320/stageV_ODB_teacher_metric_extraction/stageV_ppo_final_expansion_224_ODB_metrics_summary.json","138","165",".json","764379","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B19_graph_pointer.json","138","165",".json","1459","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B18_graph_pointer.json","138","165",".json","1459","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B03_strict_guard.json","138","165",".json","2099","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N16_B07_n16_anchor_top.json","138","165",".json","1953","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N16_B06_n16_anchor_top.json","138","165",".json","1954","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N16_B08_n16_anchor_top.json","138","165",".json","1956","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B15_surrogate_top.json","138","165",".json","1457","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B16_surrogate_top.json","138","165",".json","1456","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N16_B09_n16_anchor_top.json","138","165",".json","1955","??","False"
"outputs/stage3_run_73_combined520_model_update_final_smallN_diagnostic_candidate_generation/run73_batch_options_comparison_to_previous.csv","138","165",".csv","2013","??","False"
"outputs/stage3_run_57_calibrated_N24_N40_batch64_teacher_metrics_ingestion_and_combined392_ranking/run56_vs_prior_key_records_summary.json","138","165",".json","15930","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B04_strict_guard.json","138","165",".json","1966","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B10_surrogate_top.json","138","165",".json","1600","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B15_mises_repair.json","138","165",".json","2079","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B10_median_guard.json","138","165",".json","1957","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B09_median_guard.json","138","165",".json","1946","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N24_B06_n24_frozen_ref.json","138","165",".json","2073","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N24_B05_n24_frozen_ref.json","138","165",".json","2070","??","False"
"outputs/stage3_run_63_combined432_model_update_N24_N40_evidence_freeze_and_N12_N16_recovery_candidate_generation/run63_claim_boundary.json","138","165",".json","1057","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B01_strict_guard.json","138","165",".json","2072","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B15_mises_repair.json","138","165",".json","1947","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B16_mises_repair.json","138","165",".json","1945","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B16_mises_repair.json","138","165",".json","2080","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B13_surrogate_top.json","138","165",".json","1450","??","False"
"outputs/stage3_run_62_custom_N40_focused_batch40_teacher_metrics_ingestion_and_combined432_ranking/run61_vs_prior_key_records_summary.json","138","165",".json","296","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B14_surrogate_top.json","138","165",".json","1451","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B12_surrogate_top.json","138","165",".json","1449","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B10_surrogate_top.json","138","165",".json","1455","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N24_B04_n24_frozen_ref.json","138","165",".json","2070","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B02_strict_guard.json","138","165",".json","2068","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N12_B06_n12_anchor_top.json","138","165",".json","1912","??","False"
"docs/stage3/runs/run_54_run53_calibrated_N24_N40_batch64_handoff_package/RUN_54_RUN53_CALIBRATED_N24_N40_BATCH64_HANDOFF_PACKAGE_REPORT.md","138","165",".md","5306","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N12_B07_n12_anchor_top.json","138","165",".json","1930","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/candidate_generation_v02/tables/v02_candidate_surrogate_score_summary_by_N.csv","138","165",".csv","196","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B04_strict_guard.json","138","165",".json","2101","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B21_graph_pointer.json","138","165",".json","1615","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N12_B09_n12_anchor_top.json","138","165",".json","1933","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B23_graph_pointer.json","138","165",".json","1608","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B22_graph_pointer.json","138","165",".json","1609","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N12_B08_n12_anchor_top.json","138","165",".json","1937","??","False"
"outputs/stage3_run_35_N32_informed_native_batch32_cae_inp_generation/stage3_run35_N32_informed_native_batch32_cae_generation_manifest.json","138","165",".json","47185","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageN_teacher_metric_ranking/checks/stageN_input_integrity_audit_summary.json","138","165",".json","411","??","False"
"outputs/stage3_run_45_constrained_N24_N40_batch32_cae_inp_generation/stage3_run45_constrained_N24_N40_batch32_cae_generation_manifest.json","138","165",".json","46349","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B10_median_guard.json","138","165",".json","2095","??","False"
"outputs/stage3_run_29_combined172_surrogate_gnn_hybrid_policy_update_and_candidate_generation/run29_hybrid_batch64_comparison_summary.json","138","165",".json","276","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/01_FINAL_STAGE_X_FREEZE/FROZEN_PPO_final_pool_320_file_hashes.csv","138","165",".csv","9977","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B03_strict_guard.json","138","165",".json","1966","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B02_strict_guard.json","138","165",".json","1939","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B01_strict_guard.json","138","165",".json","1944","??","False"
"outputs/stage3_run_43_combined264_constrained_N24_N40_reward_balanced_candidate_generation/run43_surrogate_validation_results_detailed.csv","138","165",".csv","717605","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B09_median_guard.json","138","165",".json","2090","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B11_hybrid_agree.json","137","164",".json","1614","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N24_B06_uncertainty_calibration.json","137","164",".json","1125","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageN_teacher_metric_ranking/tables/v02K2_surrogate_vs_teacher_alignment.csv","137","164",".csv","55543","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B12_peeq_repair.json","137","164",".json","2076","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N24_B06_uncertainty_calibration.json","137","164",".json","1125","??","False"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/run25_N40_B02_B03_B04_B05_cool_initialInc_patch_inp_verification.csv","137","164",".csv","1032","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N40_B06_uncertainty_calibration.json","137","164",".json","1269","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N40_B06_uncertainty_calibration.json","137","164",".json","1269","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/stricter_constrained_N24_N40_batch32_review_summary.json","137","164",".json","3211","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B11_peeq_repair.json","137","164",".json","2078","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N24_B01_n24_diversity.json","137","164",".json","2073","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/02_STAGE_W_ANALYSIS/ppo_final_pool_320_new_record_candidates.csv","137","164",".csv","146","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N16_B01_n16_diversity.json","137","164",".json","1975","??","False"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/stage3_run25_shortlist64_abqjobpilot_command_validation_summary.json","137","164",".json","624","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N12_B01_n12_diversity.json","137","164",".json","1925","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B09_hybrid_agree.json","137","164",".json","1611","??","False"
"outputs/stage3_run_43_combined264_constrained_N24_N40_reward_balanced_candidate_generation/run43_batch_options_comparison_to_previous.csv","137","164",".csv","1587","??","False"
"outputs/stage3_run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/run66_vs_prior_key_records.csv","137","164",".csv","10784","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N16_B11_n16_recovery_top.json","137","164",".json","1998","??","False"
"outputs/stage3_run_35_N32_informed_native_batch32_cae_inp_generation/stage3_run35_N32_informed_native_batch32_cae_generation_manifest.csv","137","164",".csv","34105","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageM_ODB_teacher_metric_extraction/stageM_v02K2_solver_completion_audit.csv","137","164",".csv","105392","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N12_B12_n12_recovery_top.json","137","164",".json","1980","??","False"
"outputs/stage3_run_47_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined296_ranking/run46_u2_gain_vs_penalty_analysis.csv","137","164",".csv","192","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B11_hybrid_agree.json","137","164",".json","1471","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N16_B09_n16_recovery_top.json","137","164",".json","2002","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N16_B10_n16_recovery_top.json","137","164",".json","1986","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B11_peeq_repair.json","137","164",".json","1948","??","False"
"outputs/stage3_run_45_constrained_N24_N40_batch32_cae_inp_generation/stage3_run45_constrained_N24_N40_batch32_cae_generation_manifest.csv","137","164",".csv","33269","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B12_peeq_repair.json","137","164",".json","1948","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageM_ODB_teacher_metric_extraction/stageM_v02K2_odb_extraction_summary.json","137","164",".json","95739","??","False"
"outputs/stage3_ppo_final_expansion_224_to_320/stageV_ODB_teacher_metric_extraction/stageV_ppo_final_expansion_224_extraction_summary.json","137","164",".json","14658","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/stage3_run24_shortlist64_future_cae_handoff_manifest_TEMPLATE.csv","137","164",".csv","75681","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageR_ODB_teacher_metric_extraction/stageR_v03_odb_extraction_summary.csv","137","164",".csv","41170","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N16_B12_n16_recovery_top.json","137","164",".json","2001","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/combined520_plus_N32_summary.json","137","164",".json","168","??","False"
"outputs/stage3_run_38_combined204_and_combined204_plus_N32_model_update_candidate_generation/combined204_plus_N32_scan_order_features.csv","137","164",".csv","267183","??","False"
"outputs/stage3_run_33_combined172_plus_N32_balanced_surrogate_gnn_candidate_generation/run33_graph_pointer_policy_validation_summary.json","137","164",".json","2954","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N12_B09_n12_recovery_top.json","137","164",".json","1979","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N12_B10_n12_recovery_top.json","137","164",".json","1975","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B09_hybrid_agree.json","137","164",".json","1476","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N12_B11_n12_recovery_top.json","137","164",".json","1978","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageR_ODB_teacher_metric_extraction/stageR_v03_solver_completion_audit.md","137","164",".md","472","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/combined520_per_N_leaderboard.csv","137","164",".csv","3649","??","False"
"stage3_ppo_final_expansion_224_to_320/scripts/__pycache__/stageU_generate_final_expansion_CAE_INP_from_sanity_base_nogui.cpython-311.pyc","136","163",".pyc","20830","not-in-status","True"
"docs/stage3/runs/run_12_offline_surrogate_screened_candidate_generation/RUN_12_OFFLINE_SURROGATE_SCREENED_CANDIDATE_GENERATION_REPORT.md","136","163",".md","6768","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageI_final_ppo_evidence_freeze/frozen_tables/FROZEN_PPO_recovery_anchor_duplicate_audit.csv","136","163",".csv","1045","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N24_B04_n24_uncertainty.json","136","163",".json","2077","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageN_teacher_metric_ranking/tables/v02K2_vs_v01_equal_budget_bootstrap.csv","136","163",".csv","779","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N24_B03_n24_uncertainty.json","136","163",".json","2083","??","False"
"outputs/stage3_run_57_calibrated_N24_N40_batch64_teacher_metrics_ingestion_and_combined392_ranking/run56_u2_gain_vs_penalty_analysis.csv","136","163",".csv","231","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N16_B16_n16_uncertainty.json","136","163",".json","2000","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N40_B04_n40_uncertainty.json","136","163",".json","2218","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/02_STAGE_W_ANALYSIS/PPO_FINAL_POOL_320_STAGEW_CLAIM_BOUNDARY.md","136","163",".md","1000","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageI_final_ppo_evidence_freeze/plots_index/FROZEN_PPO_ppo_candidate_topk_status_summary.png","136","163",".png","42657","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N12_B16_n12_uncertainty.json","136","163",".json","1984","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N12_B01_n12_run66_local.json","136","163",".json","2003","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N12_B03_n12_run66_local.json","136","163",".json","2003","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N12_B02_n12_run66_local.json","136","163",".json","1987","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/combined520_RL_ready_dataset.csv","136","163",".csv","1734757","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/stricter_constrained_N24_N40_batch32_review_summary.csv","136","163",".csv","978","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N16_B02_n16_run66_local.json","136","163",".json","2010","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N16_B03_n16_run66_local.json","136","163",".json","2004","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-311.pyc","136","163",".pyc","1194","not-in-status","True"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N16_B01_n16_run66_local.json","136","163",".json","2007","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/02_STAGE_W_ANALYSIS/ppo_final_pool_320_claim_decision_table.csv","136","163",".csv","2446","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageI_final_ppo_evidence_freeze/manuscript_tables/ppo_performance_summary_for_manuscript.csv","136","163",".csv","708","??","False"
"outputs/stage3_run_73_combined520_model_update_final_smallN_diagnostic_candidate_generation/combined520_plus_N32_scan_order_features.csv","136","163",".csv","3243810","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B02_n24_u2_near.json","136","163",".json","1480","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B01_n24_u2_near.json","136","163",".json","1486","??","False"
"outputs/stage3_run_38_combined204_and_combined204_plus_N32_model_update_candidate_generation/run38_graph_pointer_policy_training_log.csv","136","163",".csv","110","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B03_n24_u2_near.json","136","163",".json","1482","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageM_ODB_teacher_metric_extraction/stageM_v02K2_solver_completion_audit.md","136","163",".md","476","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B05_n24_u2_near.json","136","163",".json","1482","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B04_n24_u2_near.json","136","163",".json","1482","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/ppo_training_v03/checkpoints/N24_seed20260627_checkpoint_100000_steps.zip","136","163",".zip","922327","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N12_B12_n12_run71_local.json","136","163",".json","2056","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/tables/v03_surfaceT_false_positive_screening.csv","136","163",".csv","3700","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N12_B13_n12_run71_local.json","136","163",".json","2058","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N12_B14_n12_run71_local.json","136","163",".json","2056","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageQ_CAE_INP_handoff/checks/stageQ_generated_CAE_INP_audit_summary.json","136","163",".json","833","??","False"
"outputs/stage3_run_63_combined432_model_update_N24_N40_evidence_freeze_and_N12_N16_recovery_candidate_generation/run63_claim_boundary.md","136","163",".md","888","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageS_teacher_metric_ranking/plots/v03_vs_combined552_mises_max_by_N.png","136","163",".png","50241","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n16_focused_visual_check/score_matrices/N16_best_penalty_repair_snew_2d_unit_16x16.csv","136","163",".csv","3802","??","False"
"outputs/stage3_run_38_combined204_and_combined204_plus_N32_model_update_candidate_generation/run38_batch_options_comparison_summary.json","136","163",".json","1851","??","False"
"outputs/stage3_run_42_native_N24_N40_focused_batch60_teacher_metrics_ingestion_and_combined264_ranking/combined264_plus_N32_summary.json","136","163",".json","4395","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B29_uncertainty.json","136","163",".json","1609","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageM_ODB_teacher_metric_extraction/stageM_v02K2_odb_extraction_summary.csv","136","163",".csv","28532","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B27_uncertainty.json","136","163",".json","1598","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B28_uncertainty.json","136","163",".json","1609","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N16_B13_n16_run71_local.json","136","163",".json","2082","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N16_B12_n16_run71_local.json","136","163",".json","2069","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B07_n24_u2_near.json","136","163",".json","1481","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N16_B14_n16_run71_local.json","136","163",".json","2070","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_synthetic_preview/plots/N32_synthetic_from_N16_best_u2_primary_snew_2d_heatmap.png","136","163",".png","61518","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B08_n24_u2_near.json","136","163",".json","1480","??","False"
"outputs/stage3_run_55_calibrated_N24_N40_batch64_cae_inp_generation/stage3_run55_calibrated_N24_N40_batch64_cae_generation_manifest.json","136","163",".json","93751","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B07_n40_u2_near.json","136","163",".json","1619","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-311.pyc","136","163",".pyc","2345","not-in-status","True"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B06_n40_u2_near.json","136","163",".json","1614","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B29_uncertainty.json","136","163",".json","1447","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B02_n40_u2_near.json","136","163",".json","1614","??","False"
"outputs/stage3_run_42_native_N24_N40_focused_batch60_teacher_metrics_ingestion_and_combined264_ranking/combined264_per_N_leaderboard.csv","136","163",".csv","1690","??","False"
