run_id,batch_name,n,handoff_strategy_name,job_name,case_dir,scan_order_json,cae_path,inp_path,jnl_path,generation_status,inp_check_status,teacher_validated,solver_status,notes
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B01_n24_u2_near,J2D_S3R39N2440B60_N24_B01_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\scan_order_S3R39N2440B60_N24_B01_n24_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\J2D_S3R39N2440B60_N24_B01_n24_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\J2D_S3R39N2440B60_N24_B01_n24_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\J2D_S3R39N2440B60_N24_B01_n24_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B02_n40_u2_near,J2D_S3R39N2440B60_N40_B02_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B02_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B02_n40_u2_near\scan_order_S3R39N2440B60_N40_B02_n40_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B02_n40_u2_near\J2D_S3R39N2440B60_N40_B02_n40_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B02_n40_u2_near\J2D_S3R39N2440B60_N40_B02_n40_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B02_n40_u2_near\J2D_S3R39N2440B60_N40_B02_n40_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B03_n40_u2_near,J2D_S3R39N2440B60_N40_B03_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B03_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B03_n40_u2_near\scan_order_S3R39N2440B60_N40_B03_n40_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B03_n40_u2_near\J2D_S3R39N2440B60_N40_B03_n40_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B03_n40_u2_near\J2D_S3R39N2440B60_N40_B03_n40_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B03_n40_u2_near\J2D_S3R39N2440B60_N40_B03_n40_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B04_n40_u2_near,J2D_S3R39N2440B60_N40_B04_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B04_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B04_n40_u2_near\scan_order_S3R39N2440B60_N40_B04_n40_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B04_n40_u2_near\J2D_S3R39N2440B60_N40_B04_n40_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B04_n40_u2_near\J2D_S3R39N2440B60_N40_B04_n40_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B04_n40_u2_near\J2D_S3R39N2440B60_N40_B04_n40_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B05_n40_u2_near,J2D_S3R39N2440B60_N40_B05_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B05_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B05_n40_u2_near\scan_order_S3R39N2440B60_N40_B05_n40_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B05_n40_u2_near\J2D_S3R39N2440B60_N40_B05_n40_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B05_n40_u2_near\J2D_S3R39N2440B60_N40_B05_n40_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B05_n40_u2_near\J2D_S3R39N2440B60_N40_B05_n40_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B06_n40_u2_near,J2D_S3R39N2440B60_N40_B06_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B06_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B06_n40_u2_near\scan_order_S3R39N2440B60_N40_B06_n40_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B06_n40_u2_near\J2D_S3R39N2440B60_N40_B06_n40_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B06_n40_u2_near\J2D_S3R39N2440B60_N40_B06_n40_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B06_n40_u2_near\J2D_S3R39N2440B60_N40_B06_n40_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B07_n40_u2_near,J2D_S3R39N2440B60_N40_B07_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B07_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B07_n40_u2_near\scan_order_S3R39N2440B60_N40_B07_n40_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B07_n40_u2_near\J2D_S3R39N2440B60_N40_B07_n40_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B07_n40_u2_near\J2D_S3R39N2440B60_N40_B07_n40_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B07_n40_u2_near\J2D_S3R39N2440B60_N40_B07_n40_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B08_n40_u2_near,J2D_S3R39N2440B60_N40_B08_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B08_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B08_n40_u2_near\scan_order_S3R39N2440B60_N40_B08_n40_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B08_n40_u2_near\J2D_S3R39N2440B60_N40_B08_n40_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B08_n40_u2_near\J2D_S3R39N2440B60_N40_B08_n40_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B08_n40_u2_near\J2D_S3R39N2440B60_N40_B08_n40_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B09_hybrid_agree,J2D_S3R39N2440B60_N40_B09_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B09_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B09_hybrid_agree\scan_order_S3R39N2440B60_N40_B09_hybrid_agree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B09_hybrid_agree\J2D_S3R39N2440B60_N40_B09_hybrid_agree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B09_hybrid_agree\J2D_S3R39N2440B60_N40_B09_hybrid_agree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B09_hybrid_agree\J2D_S3R39N2440B60_N40_B09_hybrid_agree.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B10_surrogate_top,J2D_S3R39N2440B60_N40_B10_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B10_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B10_surrogate_top\scan_order_S3R39N2440B60_N40_B10_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B10_surrogate_top\J2D_S3R39N2440B60_N40_B10_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B10_surrogate_top\J2D_S3R39N2440B60_N40_B10_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B10_surrogate_top\J2D_S3R39N2440B60_N40_B10_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B11_hybrid_agree,J2D_S3R39N2440B60_N40_B11_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B11_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B11_hybrid_agree\scan_order_S3R39N2440B60_N40_B11_hybrid_agree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B11_hybrid_agree\J2D_S3R39N2440B60_N40_B11_hybrid_agree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B11_hybrid_agree\J2D_S3R39N2440B60_N40_B11_hybrid_agree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B11_hybrid_agree\J2D_S3R39N2440B60_N40_B11_hybrid_agree.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B12_surrogate_top,J2D_S3R39N2440B60_N40_B12_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B12_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B12_surrogate_top\scan_order_S3R39N2440B60_N40_B12_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B12_surrogate_top\J2D_S3R39N2440B60_N40_B12_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B12_surrogate_top\J2D_S3R39N2440B60_N40_B12_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B12_surrogate_top\J2D_S3R39N2440B60_N40_B12_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B13_surrogate_top,J2D_S3R39N2440B60_N40_B13_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B13_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B13_surrogate_top\scan_order_S3R39N2440B60_N40_B13_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B13_surrogate_top\J2D_S3R39N2440B60_N40_B13_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B13_surrogate_top\J2D_S3R39N2440B60_N40_B13_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B13_surrogate_top\J2D_S3R39N2440B60_N40_B13_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B14_surrogate_top,J2D_S3R39N2440B60_N40_B14_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B14_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B14_surrogate_top\scan_order_S3R39N2440B60_N40_B14_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B14_surrogate_top\J2D_S3R39N2440B60_N40_B14_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B14_surrogate_top\J2D_S3R39N2440B60_N40_B14_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B14_surrogate_top\J2D_S3R39N2440B60_N40_B14_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B15_surrogate_top,J2D_S3R39N2440B60_N40_B15_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B15_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B15_surrogate_top\scan_order_S3R39N2440B60_N40_B15_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B15_surrogate_top\J2D_S3R39N2440B60_N40_B15_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B15_surrogate_top\J2D_S3R39N2440B60_N40_B15_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B15_surrogate_top\J2D_S3R39N2440B60_N40_B15_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B16_surrogate_top,J2D_S3R39N2440B60_N40_B16_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B16_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B16_surrogate_top\scan_order_S3R39N2440B60_N40_B16_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B16_surrogate_top\J2D_S3R39N2440B60_N40_B16_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B16_surrogate_top\J2D_S3R39N2440B60_N40_B16_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B16_surrogate_top\J2D_S3R39N2440B60_N40_B16_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B17_hybrid_disagree,J2D_S3R39N2440B60_N40_B17_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B17_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B17_hybrid_disagree\scan_order_S3R39N2440B60_N40_B17_hybrid_disagree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B17_hybrid_disagree\J2D_S3R39N2440B60_N40_B17_hybrid_disagree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B17_hybrid_disagree\J2D_S3R39N2440B60_N40_B17_hybrid_disagree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B17_hybrid_disagree\J2D_S3R39N2440B60_N40_B17_hybrid_disagree.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B18_hybrid_disagree,J2D_S3R39N2440B60_N40_B18_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B18_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B18_hybrid_disagree\scan_order_S3R39N2440B60_N40_B18_hybrid_disagree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B18_hybrid_disagree\J2D_S3R39N2440B60_N40_B18_hybrid_disagree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B18_hybrid_disagree\J2D_S3R39N2440B60_N40_B18_hybrid_disagree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B18_hybrid_disagree\J2D_S3R39N2440B60_N40_B18_hybrid_disagree.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B19_graph_pointer,J2D_S3R39N2440B60_N40_B19_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B19_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B19_graph_pointer\scan_order_S3R39N2440B60_N40_B19_graph_pointer.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B19_graph_pointer\J2D_S3R39N2440B60_N40_B19_graph_pointer.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B19_graph_pointer\J2D_S3R39N2440B60_N40_B19_graph_pointer.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B19_graph_pointer\J2D_S3R39N2440B60_N40_B19_graph_pointer.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B20_graph_pointer,J2D_S3R39N2440B60_N40_B20_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B20_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B20_graph_pointer\scan_order_S3R39N2440B60_N40_B20_graph_pointer.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B20_graph_pointer\J2D_S3R39N2440B60_N40_B20_graph_pointer.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B20_graph_pointer\J2D_S3R39N2440B60_N40_B20_graph_pointer.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B20_graph_pointer\J2D_S3R39N2440B60_N40_B20_graph_pointer.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
